----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\chen\OneDrive\Documentos\R\tax_ene2020\tax_2020\resultados\encuesta\/mod
> elos_cons3_log.log
  log type:  text
 opened on:  20 Aug 2021, 01:09:00

. use "$datos/wave4_5unbalanced.dta", clear

. /***************************************************************************/
. // 1.3 MODELOS tipo
. global v_tipo "sexo#i.tipo_cons i.edad_gr2#i.tipo_cons i.educ_gr2#i.tipo_cons i.gr_ingr#i.ti
> po_cons i.tipo"

. global v_tipo_int "tax2020 tax2020#i.tipo_cons tax2020_sexo#i.tipo_cons "

. 
. // modelo
. regress $depvar  $v_tipo_int $v_tipo if has_fumado_1mes, noconst
note: 1.tax2020#4.tipo_cons omitted because of collinearity

      Source |       SS           df       MS      Number of obs   =     2,741
-------------+----------------------------------   F(103, 2638)    =    348.54
       Model |   24495.467       103  237.820068   Prob > F        =    0.0000
    Residual |  1800.01194     2,638   .68233963   R-squared       =    0.9315
-------------+----------------------------------   Adj R-squared   =    0.9289
       Total |  26295.4789     2,741  9.59338889   Root MSE        =    .82604

---------------------------------------------------------------------------------------------
               log_cons_sem |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------+----------------------------------------------------------------
                    tax2020 |  -.1020479   .1154209    -0.88   0.377    -.3283726    .1242768
                            |
          tax2020#tipo_cons |
        1#diario-cajetilla  |   .1554021    .131606     1.18   0.238    -.1026593    .4134634
           1#diario-suelto  |   .2081851   .2725725     0.76   0.445    -.3262924    .7426625
    1#esporádico-cajetilla  |    .043879   .1377956     0.32   0.750    -.2263195    .3140774
       1#esporádico-suelto  |          0  (omitted)
                            |
     tax2020_sexo#tipo_cons |
        1#diario-cajetilla  |  -.1242821   .0948956    -1.31   0.190    -.3103594    .0617951
           1#diario-suelto  |  -.0708262   .3602937    -0.20   0.844     -.777313    .6356606
    1#esporádico-cajetilla  |  -.0557246   .1060552    -0.53   0.599    -.2636843    .1522351
       1#esporádico-suelto  |   .1021695   .1665863     0.61   0.540    -.2244836    .4288225
                            |
             sexo#tipo_cons |
 Femenino#diario-cajetilla  |   .0227845   .0669563     0.34   0.734    -.1085076    .1540766
    Femenino#diario-suelto  |  -.2031052   .2576515    -0.79   0.431    -.7083247    .3021143
                  Femenino #|
      esporádico-cajetilla  |  -.2601081   .0753182    -3.45   0.001    -.4077969   -.1124193
Femenino#esporádico-suelto  |  -.3929062   .1218747    -3.22   0.001    -.6318859   -.1539265
                            |
         edad_gr2#tipo_cons |
    25-29#diario-cajetilla  |   .4618261   .1163468     3.97   0.000      .233686    .6899662
       25-29#diario-suelto  |   -.006047   .3010906    -0.02   0.984    -.5964446    .5843507
25-29#esporádico-cajetilla  |   .1412471   .0920114     1.54   0.125    -.0391747     .321669
   25-29#esporádico-suelto  |  -.0827967   .1207029    -0.69   0.493    -.3194788    .1538853
    30-34#diario-cajetilla  |   .4264359   .1111365     3.84   0.000     .2085124    .6443594
       30-34#diario-suelto  |  -.2399995   .3497831    -0.69   0.493    -.9258764    .4458775
30-34#esporádico-cajetilla  |   .2879455    .095255     3.02   0.003     .1011634    .4747276
   30-34#esporádico-suelto  |   .0457485   .1299513     0.35   0.725    -.2090682    .3005652
    35-39#diario-cajetilla  |   .5554799   .1138943     4.88   0.000     .3321488    .7788111
       35-39#diario-suelto  |  -.1744629    .322926    -0.54   0.589    -.8076767    .4587509
35-39#esporádico-cajetilla  |   .1609697   .0984715     1.63   0.102    -.0321194    .3540589
   35-39#esporádico-suelto  |  -.1038108   .1549729    -0.67   0.503    -.4076915      .20007
    40-44#diario-cajetilla  |   .6131814   .1163879     5.27   0.000     .3849606    .8414023
       40-44#diario-suelto  |  -.1070844   .3412454    -0.31   0.754    -.7762201    .5620512
40-44#esporádico-cajetilla  |   .0725177   .1085996     0.67   0.504    -.1404313    .2854667
   40-44#esporádico-suelto  |   .2638918   .2091714     1.26   0.207    -.1462649    .6740484
    45-54#diario-cajetilla  |    .598862   .1075031     5.57   0.000      .388063    .8096609
       45-54#diario-suelto  |   .3569137   .3331775     1.07   0.284    -.2964019    1.010229
45-54#esporádico-cajetilla  |   .2939124   .0947288     3.10   0.002     .1081621    .4796626
   45-54#esporádico-suelto  |   .1009746   .1577804     0.64   0.522    -.2084113    .4103604
    55-64#diario-cajetilla  |    .736555   .1132102     6.51   0.000     .5145653    .9585447
       55-64#diario-suelto  |   .2113447   .4519274     0.47   0.640    -.6748233    1.097513
55-64#esporádico-cajetilla  |   .3122263   .1208844     2.58   0.010     .0751884    .5492641
   55-64#esporádico-suelto  |   .1002829   .2396285     0.42   0.676    -.3695959    .5701617
      65+#diario-cajetilla  |   1.013261   .2092366     4.84   0.000     .6029762    1.423545
         65+#diario-suelto  |   .5124552    .607265     0.84   0.399    -.6783087    1.703219
  65+#esporádico-cajetilla  |   .3519431   .3227964     1.09   0.276    -.2810166    .9849028
     65+#esporádico-suelto  |   -1.65253   .8878491    -1.86   0.063    -3.393481    .0884214
                            |
         educ_gr2#tipo_cons |
       Secundaria completa #|
          diario-cajetilla  |   2.572753   .1575884    16.33   0.000     2.263743    2.881762
       Secundaria completa #|
             diario-suelto  |  -1.966682   .9358672    -2.10   0.036    -3.801789   -.1315736
       Secundaria completa #|
      esporádico-cajetilla  |   .4300242   .3335826     1.29   0.197    -.2240857    1.084134
       Secundaria completa #|
         esporádico-suelto  |   .5221918   .5007208     1.04   0.297    -.4596534    1.504037
  Técnica#diario-cajetilla  |   2.425709   .1653195    14.67   0.000      2.10154    2.749878
     Técnica#diario-suelto  |  -1.933212   .9253356    -2.09   0.037    -3.747669   -.1187547
                   Técnica #|
      esporádico-cajetilla  |   .1451327   .3260125     0.45   0.656    -.4941333    .7843987
 Técnica#esporádico-suelto  |   .7405103   .5094489     1.45   0.146    -.2584495     1.73947
              Preparatoria #|
          diario-cajetilla  |   2.404361   .1525212    15.76   0.000     2.105288    2.703434
Preparatoria#diario-suelto  |  -1.983911   .9215025    -2.15   0.031    -3.790852   -.1769704
              Preparatoria #|
      esporádico-cajetilla  |   .4120191   .3210477     1.28   0.199    -.2175116     1.04155
              Preparatoria #|
         esporádico-suelto  |   .4919124   .4923047     1.00   0.318    -.4734301    1.457255
   Licenciatura incompleta #|
          diario-cajetilla  |   2.473491   .1550696    15.95   0.000     2.169421    2.777561
   Licenciatura incompleta #|
             diario-suelto  |  -1.857258   .9367521    -1.98   0.048    -3.694101   -.0204145
   Licenciatura incompleta #|
      esporádico-cajetilla  |   .2714535   .3233328     0.84   0.401     -.362558    .9054651
   Licenciatura incompleta #|
         esporádico-suelto  |   .7246181     .49505     1.46   0.143    -.2461073    1.695344
     Licenciatura completa #|
          diario-cajetilla  |    2.46113    .155713    15.81   0.000     2.155798    2.766462
     Licenciatura completa #|
             diario-suelto  |  -2.215585   .9398042    -2.36   0.018    -4.058413   -.3727574
     Licenciatura completa #|
      esporádico-cajetilla  |   .4821618   .3227604     1.49   0.135    -.1507274    1.115051
     Licenciatura completa #|
         esporádico-suelto  |   .6491269   .4997782     1.30   0.194      -.33087    1.629124
 Posgrado#diario-cajetilla  |   2.298008   .1923899    11.94   0.000     1.920758    2.675258
    Posgrado#diario-suelto  |  -2.413861   1.102855    -2.19   0.029     -4.57641   -.2513124
                  Posgrado #|
      esporádico-cajetilla  |   .7473551   .3483041     2.15   0.032     .0643783    1.430332
Posgrado#esporádico-suelto  |   .6289362   .5751096     1.09   0.274    -.4987753    1.756648
     Otro#diario-cajetilla  |   2.919865   .3439062     8.49   0.000     2.245512    3.594219
        Otro#diario-suelto  |  -1.128746    1.21798    -0.93   0.354     -3.51704    1.259547
 Otro#esporádico-cajetilla  |   .2929466   .4866523     0.60   0.547    -.6613123    1.247205
    Otro#esporádico-suelto  |   .4075213   .6992108     0.58   0.560    -.9635357    1.778578
                            |
          gr_ingr#tipo_cons |
             3,001 a 5 mil #|
          diario-cajetilla  |   .8429958   .1647152     5.12   0.000     .5200118     1.16598
             3,001 a 5 mil #|
             diario-suelto  |  -.3315993   .3801406    -0.87   0.383    -1.077003    .4138045
             3,001 a 5 mil #|
      esporádico-cajetilla  |   .5710962   .1626352     3.51   0.000     .2521907    .8900017
             3,001 a 5 mil #|
         esporádico-suelto  |  -.0552275   .1844818    -0.30   0.765    -.4169712    .3065161
             5,001 a 8 mil #|
          diario-cajetilla  |   .8294979   .1513021     5.48   0.000     .5328152    1.126181
             5,001 a 8 mil #|
             diario-suelto  |  -.2575477   .3446687    -0.75   0.455     -.933396    .4183006
             5,001 a 8 mil #|
      esporádico-cajetilla  |   .3074418   .1435592     2.14   0.032     .0259418    .5889417
             5,001 a 8 mil #|
         esporádico-suelto  |  -.2358627   .1753078    -1.35   0.179    -.5796175     .107892
            8,001 a 10 mil #|
          diario-cajetilla  |   .8772825   .1452244     6.04   0.000     .5925173    1.162048
            8,001 a 10 mil #|
             diario-suelto  |   .3070769   .3878694     0.79   0.429    -.4534821    1.067636
            8,001 a 10 mil #|
      esporádico-cajetilla  |   .2204985   .1360075     1.62   0.105    -.0461937    .4871907
            8,001 a 10 mil #|
         esporádico-suelto  |  -.0185997   .1740124    -0.11   0.915    -.3598143    .3226148
           10,001 a 15 mil #|
          diario-cajetilla  |   .7981927   .1413092     5.65   0.000     .5211045    1.075281
           10,001 a 15 mil #|
             diario-suelto  |  -.0044241   .3407662    -0.01   0.990    -.6726201     .663772
           10,001 a 15 mil #|
      esporádico-cajetilla  |   .3790331   .1353559     2.80   0.005     .1136186    .6444477
           10,001 a 15 mil #|
         esporádico-suelto  |   .1430357   .1719723     0.83   0.406    -.1941785    .4802499
           15,001 a 20 mil #|
          diario-cajetilla  |   .8168911   .1435728     5.69   0.000     .5353644    1.098418
           15,001 a 20 mil #|
             diario-suelto  |   .0265571   .3659436     0.07   0.942    -.6910084    .7441226
           15,001 a 20 mil #|
